d,n_samples,trial_id,seed,algorithm,mec_match,shd,cpdag_shd,n_edges_true,n_edges_est,runtime_sec
20,20000,1,89250953,cd_A_noepoch_l0_0.0,0,43.0,211.0,28,66,9.974834900116548
20,20000,1,89250953,cd_A_noepoch_l0_0.1,0,33.0,88.0,28,45,7.969212400028482
20,20000,1,89250953,cd_A_noepoch_l0_0.2,0,29.0,75.0,28,41,7.230676699895412
30,20000,1,773956048,cd_A_noepoch_l0_0.0,0,63.0,287.0,42,100,14.48603850021027
30,20000,1,773956048,cd_A_noepoch_l0_0.1,0,30.0,86.0,42,58,9.107685999944806
30,20000,1,773956048,cd_A_noepoch_l0_0.2,0,24.0,72.0,42,52,8.82412360003218
40,20000,1,654571518,cd_A_noepoch_l0_0.0,0,159.0,1009.0,65,211,20.584170899819583
40,20000,1,654571518,cd_A_noepoch_l0_0.1,0,71.0,287.0,65,110,12.573004900012165
40,20000,1,654571518,cd_A_noepoch_l0_0.2,0,56.0,191.0,65,90,11.969607299892232
50,20000,1,438878439,cd_A_noepoch_l0_0.0,0,416.0,2955.0,80,476,28.363785300171003
50,20000,1,438878439,cd_A_noepoch_l0_0.1,0,197.0,1170.0,80,241,17.539195799967274
50,20000,1,438878439,cd_A_noepoch_l0_0.2,0,154.0,760.0,80,190,16.89328720001504
20,20000,1,89250953,greedy_cd_noepoch_l0_0.0,0,79.0,143.0,28,79,10.934908399824053
20,20000,1,89250953,greedy_cd_noepoch_l0_0.1,0,51.0,88.0,28,43,180.58644119999371
20,20000,1,89250953,greedy_cd_noepoch_l0_0.2,0,42.0,79.0,28,34,142.24757070001215
30,20000,1,773956048,greedy_cd_noepoch_l0_0.0,0,144.0,333.0,42,146,46.766963800182566
30,20000,1,773956048,greedy_cd_noepoch_l0_0.1,0,69.0,141.0,42,58,427.4696384000126
30,20000,1,773956048,greedy_cd_noepoch_l0_0.2,0,64.0,114.0,42,44,197.34451589989476
40,20000,1,654571518,greedy_cd_noepoch_l0_0.0,0,244.0,773.0,65,242,123.88933099992573
20,20000,1,89250953,cd_A_noepoch_l0_0.0,0,43.0,211.0,28,66,8.811754200141877
20,20000,1,89250953,cd_A_noepoch_l0_0.1,0,33.0,88.0,28,45,7.452694999985397
20,20000,1,89250953,cd_A_noepoch_l0_0.2,0,29.0,75.0,28,41,7.800390099873766
